codigo,descripcion,barrio,alturaini,alturafin
00388,GUILLERMO BAYLEY DOCTOR,,0,2599
00732,GUILLERMO MARCONI INGENIERO,,0,4199
02299,GUILLERMO VAN HEDEN,,3000,4499
02194,GUSTAVO MARCELO PLANES SOLDADO,,300,799
04107,INCA HUEN,,0,1499
04353,INCA HUEN,PLAYA LOS LOBOS,0,7699
05052,INDA RUFINO BIS,,1900,1999
03354,indios Araucanos,,0,399
04632,DIAGONAL CALLE 52,LOMAS DE BATAN,200,1099
04632,DIAGONAL CALLE 52,ESTACION CHAPADMALAL,200,1099
04661,DIAGONAL CALLE 52,SAN EDUARDO DEL MAR,2450,2549
04633,DIAGONAL CALLE 54,,1100,2099
00647,IRALA,,2800,100011
00647,IRALA DOMINGO DE,,2800,100011
03060,IRENE,,0,549
03061,ISABEL,,0,399
03062,ISIDORO,,0,199
02394,ISLA BLANCO,,0,199
02401,ISLA CANDELARIA,,0,1549
02400,ISLA CORONACION,,0,6999
02403,ISLA DE BORBON,,0,299
00474,ISLA DE CERDEÑA,,0,1699
00643,ISLA DE ISCHIA,,600,799
02399,ISLA DE LOS ESTADOS,,0,1450
02407,ISLA ELEFANTE,,100,1799
02408,ISLA JOINVILLE,,590,1799
02395,ISLA LAURIE,,0,299
02405,ISLA PAJAROS,,0,1699
02404,ISLA REMOLINOS,,0,1610
01417,ISLAS BALEARES,,0,1099
02396,ISLA SEBALDES,,0,1399
02067,ISLA SOLEDAD,,5100,5199
00461,DIAGONAL CENTRAL,,0,5198
00606,DIAGONAL CESAR GASCON,,1900,3199
00340,DIAGONAL CORTADA DEL TANGO,,3300,3399
00977,DIAGONAL DALMACIO VELEZ SARSFIELD,,0,3299
00615,DIAGONAL ELPIDIO GONZALEZ,,4700,5799
00799,DIAGONAL ENRIQUE SANTOS DISCÉPOLO,,1750,2459
02409,ISLAS TULES DEL SUR,,400,1799
02406,ISLA TRAVERSE,,0,1699
02398,ISLA TRINIDAD,,0,1450
02397,ISLA VIGIA,,0,1399
00652,ITALIA,,0,4199
00655,ITUZAINGO,,3100,10699
03063,JACINTO,,0,899
00824,JACINTO PERALTA RAMOS,,0,6499
00475,JERONIMO COSTA CORONEL,,0,2999
03064,JOAQUIN,,0,79
00300,JOAQUINA ACEVEDO,,0,8199
00617,JOAQUIN V. GONZALEZ,,0,2799
00671,JOHN FITZERALD KENNEDY,,5700,5799
03065,JORGE,,0,199
02205,JORGE ALBERTO LLAMAS SOLDADO,,1400,1699
02296,JORGE AVALOS,,3000,3399
00549,DIAGONAL ESTADOS UNIDOS DE NORTEAMERICA,,0,4809
00640,DIAGONAL GUILLERMO ENRIQUE HUDSON,,4200,4599
02255,JORGE CAFRUNE,,5600,5850
02190,JORGE NICOLAS POLITIS PILOTO,,800,1099
01431,JORGE RODOLFO DIETSCH DOCTOR,,0,3999
03066,JOSE,,50,99
02340,JOSE ADRIAN BOTANA,,1700,2199
00514,JOSE AGUSTIN DE LA MAZA,,2800,5299
00334,JOSE ALONSO,,3200,4479
00803,JOSE ANDRES PACHECO DE MELO,,2900,4999
00339,JOSE ANTONIO ALVAREZ CONDARCO,,4700,7799
00433,JOSE ANTONIO CABRERA,,2400,3799
00447,JOSE CARDIEL PADRE,,3600,9799
00464,JOSE COEHLO DE MEYRELLES,,0,6599
02213,JOSE DANTE FAUR SUB OFICIAL.2º,,0,899
02354,JOSE DE LA LLOSA,,2100,2199
02337,JOSE DEYACOBBI,,1700,2199
04011,JOSE DOCNOYAHAL,,4600,4799
00538,JOSE DUTTO PADRE,,0,3499
00468,JOSE EUSEBIO COLOMBRES,,2600,3199
02458,José Ferrari Ocaña,,100,999
03067,JOSEFINA,,0,99
00602,JOSE GARIBALDI,,4700,5799
00367,JOSE GERVASIO ARTIGAS GENERAL,,100,2999
00637,JOSE HERNANDEZ,,0,6399
05075,ESPIGON 7,,0,0
02158,ESQUEL,,1100,1299
00383,JUANA AZURDUY,,0,1899
04799,JUANA AZURDUY BIS,,700,773
00547,ESTADO DE ISRAEL,,0,7299
04034,ESTANCIA CABO CORRIENTES,,4900,5899
04070,JUAN A CASACUBERTA,,4199,4798
02428,Juan Acha,,0,1799
02298,JUANA DE IBARBOUROU JUANA FERNANDEZ,,3000,3199
00730,JUANA MANSO,,0,6599
00620,JUANA MANUELA GORRITI,,0,2199
00822,JUAN A. PEÑA,,3600,9249
00320,JUAN BAUTISTA ALBERDI,,0,2799
00382,JUAN BAUTISTA AZOPARDO,,2500,12499
00516,JUAN BAUTISTA DE LA SALLE,,0,2799
00619,JUAN B. GOÑI,,400,3199
04006,JUAN CALCHAQUI,,5900,10899
02543,JUAN CARLOS CASTAGNINO,,1300,1699
00521,JUAN CARLOS DAVALOS,,100,199
04017,JUAN CONIQUEGUEN YAHAN,,4600,4799
04095,JUAN D`ARIENZO,,2100,3099
00588,JUAN DE DIOS FILIBERTO,,300,4299
02280,JUAN FACUNDO QUIROGA,,3700,3899
00482,JUAN F. CZETZ CORONEL,,0,3598
02466,Juan Ferminia,,700,1799
04157,LA PERDIZ,,900,1299
04734,LA POSTA,,5600,5799
00542,TOMAS ALVA EDISON,,0,3199
04036,ESTANCIA ITUZAINGO,,1300,2099
04037,ESTANCIA LA ARMONIA,,5200,5899
00631,JUAN GUTENBERG,,1300,9499
02258,JUAN JAUREGUI,,3600,5850
02204,JUAN JOSE  FALCONIER MAYOR,,1400,2299
02262,JUAN JOSE PEREDA,,3600,5199
01407,JUAN JOSE VALLE,,0,849
02452,Juan Laborde,,600,3099
00724,JUAN MADARIAGA GENERAL,,200,2599
00735,JUAN MARIANI,,0,8999
00766,JUAN MARTIN ZABALA MONSEÑOR,,0,1599
00633,JUAN NESTOR GUERRA,,600,999
00578,JUAN N. FERNANDEZ,,0,12049
00953,JUAN TORRES DE VERA Y ARAGON,,0,7099
00988,JUAN VUCETICH,,1200,3199
00662,JUJUY,,100,4499
03070,JULIA,,0,99
03152,LA LOMADA,,0,399
00675,LAMADRID,,2100,4799
04148,LA MARTINETA,,7000,7099
04739,LA MATERA,,5300,5399
00689,LA PAMPA,,0,3999
00680,LAPRIDA,,700,5199
02069,LA PRIMAVERA,,2900,5099
03149,LA QUEBRADA,,0,399
04736,LA QUERENCIA,,5600,5699
04063,LA RATONERA,,0,399
00691,LA RIOJA,,1000,4599
00682,LARREA,,200,3599
02481,LAS ACACIAS,,0,499
02315,LAS ALAMEDAS,,10700,11399
04115,LAS ALMEJAS,,0,1499
03195,LAS AZALEAS,,0,2249
02226,LAS AZUCENAS,,1100,1399
04128,LAS BALLENAS,,100,1199
02052,LAS CABRILLAS,,3000,3499
04195,LAS CALAS,,3650,3799
02233,LAS CAMELIAS,,1100,1299
04103,LAS CARACOLAS,,0,1499
00453,LAS CASUARINAS,,8300,8399
04112,LAS CENTOLLAS,,0,1499
02275,LAS CHARITAS,,3400,6299
04741,LAS CORTADERAS,,4900,5099
04116,LAS CORVINAS,,0,1399
02077,LAS DALIAS,PARQUE CAMET,2900,4799
02077,LAS DALIAS,FRAY LUIS BELTRAN,2900,4799
04206,LAS DALIAS,EL JARDIN DE PERALTA RAMOS,3700,3799
02476,LAS ENCINAS,,150,399
02302,LA SERRANA,,2600,4099
03147,LA SERRANIA,,0,399
04134,LAS FOCAS,,100,1499
02088,LAS FRECIAS,,6000,7099
03193,LAS FRESAS,,1600,1699
04217,LAS GALLARETAS,,150,249
02231,LAS GARDENIAS,,1100,1299
03189,LAS GROSELLAS,,1600,1699
04040,ESTANCIA LAGUNA DE LOS PADRES,,0,1099
04041,ESTANCIA LA PEREGRINA,,0,1299
04044,ESTANCIA SAN JULIAN DE VIVORATA,,1200,3115
03209,LAS HAYAS,,500,1649
00685,LAS HERAS,,2100,4799
02074,LAS HIGUERAS,,2900,3299
04198,LAS HORTENSIAS,,3200,3349
02092,LAS LAMBERCIANAS,,6000,7399
02734,LAS LAMBERTIANAS,EL JARDIN DE PERALTA RAMOS,0,3529
04118,LAS LISAS,,0,1299
02301,LAS LOMAS,,3700,4458
04110,LAS MADREPERLAS,,400,1499
02237,LAS MAGNOLIAS,,1900,3599
02080,LAS MARAVILLAS,,2900,5498
04190,LAS MARGARITAS,,0,7401
02477,LAS MORERAS,,200,499
04126,LAS NUTRIAS,,100,199
04133,LAS ORCAS,,100,1299
04121,LAS OSTRAS,,0,1299
02082,LAS PALMERAS,FRAY LUIS BELTRAN,3100,5499
02541,LAS PALMERAS,ESTACION CAMET,0,149
02082,LAS PALMERAS,PARQUE CAMET,3100,5499
04119,LAS PALOMETAS,,0,1299
04104,LAS RETAMAS,,0,699
04207,LAS ROSAS,EL JARDIN DE PERALTA RAMOS,3200,3299
02232,LAS ROSAS,LAS MARGARITAS,1100,1399
04218,LAS TIJERETAS,,150,249
04132,LAS TONINAS,,100,1299
04124,LAS TORTUGAS,,0,1299
02084,LAS TOTORAS,,3500,5499
04211,LAS TRES MARIAS,,1700,2099
04758,LAS TRES MARIAS-L.DEL GOLF,,4200,4398
04763,LA SURE?A,,4900,4999
04200,LAS VIOLETAS,PUNTA MOGOTES,3200,3349
02722,LAS VIOLETAS,,3800,4099
02253,ESTANISLAO DEL CAMPO,,5400,5851
00997,ESTANISLAO S. ZEBALLOS,,0,7999
02228,LAS VIOLETAS,LAS MARGARITAS,1100,1399
04152,LA TIJERETA,,7000,7699
04050,LA TORCACITA,,0,399
04154,LA TORCAZA,,7000,7699
03201,LA TROPILLA,,600,799
03073,LAURA,,200,299
03151,LA VAGUADA,,0,399
00687,LAVALLE  JUAN GENERAL,,2200,4999
04728,LA VIHUELA,,5500,5599
03074,LEANDRO,,300,399
00325,LEANDRO N. ALEM,,2300,5099
00690,LEBENSOHN MOISES,,1700,9999
04764,LEGH II,,3500,3599
00891,LEONARDO ROSALES,,2200,12499
02660,Leoncio Camargo,,0,199
02343,LEON FRAGNAUD,,2100,2199
00726,LEOPOLDO MARECHAL,,6400,6899
00754,LEOPOLDO MENDEZ,,0,299
03075,LETICIA,,0,299
02316,LIBERTADOR SAN MARTIN GENERAL,,3500,4499
00697,LIBRES DEL SUR,,0,2099
00727,LICIO MANSILLA GENERAL,,0,5299
03077,LIDIA,,0,299
03078,LILIANA,,0,99
02167,LILLO LUIS,,1400,1699
00702,LINIERS,,0,599
00515,LISANDRO DE LA TORRE,,0,6699
00699,LITUANIA,,0,1099
04341,LLIFEN,PLAYA LOS LOBOS,100,699
00704,LOBERIA,,0,4399
04723,LOMAS DEL GOLF,,50,3099
04226,LOMBARDIA,,0,1099
00705,LOPEZ DE GOMARA JUSTO,,3800,10199
00711,LORENZINI CAROLA,,0,2199
04547,LOS ABEDULES,,2150,2349
04548,LOS ABETOS,EL JARDIN DE PERALTA RAMOS,2000,2149
02168,LOS ABETOS,ESTACION CAMET,1700,1999
04778,LOS ABIPONES,,2000,2099
02418,LOS ALAMOS,,0,299
04209,LOS ALAMOS,EL JARDIN DE PERALTA RAMOS,1900,2099
00316,LOS ALAMOS,BOSQUE ALEGRE,8500,8899
04209,LOS ALAMOS,PUNTA MOGOTES,1900,2099
02625,LOS ALAMOS - BO. CAMET,,7400,8099
02225,LOS ALELIES,,1100,1299
00326,LOS ALGARROBOS,,0,99
03194,LOS ALMENDROS,,0,2249
02725,LOS ALMENDROS,ESTACION CAMET,0,99
04742,LOS APEROS,,4800,4999
03208,LOS ARCES,,500,599
04117,LOS ARENQUES,,0,1299
02479,LOS AROMOS,ESTACION CAMET,0,499
00363,LOS AROMOS,BOSQUE ALEGRE,8700,8899
02089,LOS ARRAYANES,,6100,6999
04743,LOS ARRIEROS,,4900,4999
03190,LOS AVELLANOS,,1600,2049
04213,LOS AZTECAS,,1300,1699
04729,LOS BAQUEANOS,LOMAS DEL GOLF,5600,5799
04730,LOS BAQUEANOS B,LOMAS DEL GOLF,5500,5599
04120,LOS CALAMARES,,0,1299
04748,LOS CANDILES,,4100,4199
04759,LOS CARDALES,,4700,4799
04771,LOS CIPRECES-BQ.P.R,,2000,2099
03212,LOS CIRUELOS,,200,1699
02229,LOS CLAVELES,,1100,1299
04772,LOS CLAVELES-BQ.P.R,,3500,3699
04178,LOS COMECHINGONES SUR,,1100,1499
04108,LOS CORALES,,400,1499
04770,LOS CRISANTEMOS,,3400,3499
00540,ESTEBAN ECHEVERRIA,,0,3199
00605,ESTEBAN GASCON,,0,10599
03034,ESTER,,300,399
04129,LOS DELFINES,,100,1299
02732,LOS DIAGUITAS,,1900,2099
02072,LOS DURAZNEROS,,2900,5299
02719,LOS EUCALIPTOS,ESTACION CAMET,700,1199
00568,LOS EUCALIPTUS,,500,1099
04768,LOS EUCALIPTUS-BQ.P.R,,2200,2399
04760,LOS FOGONES,,4500,4699
04538,LOS FRESNOS,PUNTA MOGOTES,1700,1799
02475,LOS FRESNOS,ESTACION CAMET,0,499
02236,LOS GERANIOS,LAS MARGARITAS,2000,3599
04196,LOS GERANIOS,EL JARDIN DE PERALTA RAMOS,3550,3799
02230,LOS GLADIOLOS,,1100,1399
02076,LOS GRANADOS,,2900,5799
04165,LOS GUARANIES,,1200,4249
03199,LOS HALCONES,,250,759
02081,LOS HELECHOS,,3500,5499
04106,LOS HIPOCAMPOS,,0,1499
04214,LOS INCAS,,1200,1599
03214,LOS INCIENSOS,,400,2249
04201,LOS JACINTOS,,3200,3449
02234,LOS JAZMINES,LAS MARGARITAS,1100,1399
04204,LOS JAZMINES,EL JARDIN DE PERALTA RAMOS,2000,2099
02083,LOS JUNCOS,,4800,5499
02071,LOS LIMONEROS,,3100,3299
02736,LOS LIRIOS,,3700,3799
04197,LOS MALVONES,,3650,3799
02070,LOS MANZANOS,,2900,5299
04181,LOS MAPUCHES,,900,2199
04111,ESTRELLA DE MAR,,0,1499
04219,LOS MATACOS,,1900,2099
04122,LOS MEJILLONES,,0,1299
03164,RIO LIMAY,,0,799
03210,LOS MIMBRES,,0,1699
04212,LOS MINUANES,,2000,3999
03198,LOS MIRLOS,,250,2249
04779,LOS MOCORETA,,2150,2199
04556,LOS MOHICANOS,,900,999
02073,LOS NARANJOS,,2900,5799
02235,LOS NARDOS,,1100,1299
04131,LOS NARVALES,,100,1299
04114,LOS NAUTILUS,,0,1499
00783,LOS NOGALES,BOSQUE ALEGRE,0,99
04546,LOS NOGALES,EL JARDIN DE PERALTA RAMOS,1750,1799
02483,LOS NOGALES,,0,699
03213,LOS OLIVARES,,300,799
04545,LOS OLMOS,PUNTA MOGOTES,1700,1749
02421,LOS OLMOS,ESTACION CAMET,0,999
00791,LOS OLMOS,BOSQUE ALEGRE,8300,8799
00715,LOS OMBUES,,200,399
02260,LOS ORTIZ,,4500,11299
04745,LOS PALENQUES,,4100,4199
04550,LOS PARAISOS,EL JARDIN DE PERALTA RAMOS,1900,1999
02480,LOS PARAISOS,ESTACION CAMET,0,199
03145,LOS PEÑASCOS,,0,399
03211,LOS PERALES,,100,799
02473,LOS PINOS,,0,599
00835,LOS PINOS,BOSQUE ALEGRE,8300,8499
04138,LOS PINOS,PUNTA MOGOTES,1900,2299
04138,LOS PINOS,EL JARDIN DE PERALTA RAMOS,1900,2299
04325,LOS PLATANOS,EL JARDIN DE PERALTA RAMOS,1900,1999
00836,LOS PLATANOS,LAS AVENIDAS,600,1199
02478,LOS PLATANOS,,0,499
04726,LOS PLATEROS,,5500,5599
02079,LOS QUEBRACHOS,,2900,6799
02731,LOS QUERANDÍES,,1900,2099
04554,LOS QUILMES,,1900,2099
04158,LOS RANQUELES,,1150,1999
02166,LOS ROBLES,,0,799
04544,LOS ROBLES,EL JARDIN DE PERALTA RAMOS,1900,2299
00875,LOS ROBLES,BOSQUE ALEGRE,8300,8399
04113,LOS SALMONES,,0,1499
04208,LOS SAUCES,EL JARDIN DE PERALTA RAMOS,2150,2349
00929,LOS SAUCES,BOSQUE ALEGRE,0,199
04553,LOS TALA,,2300,2349
04781,LOS TAPES,,2050,2099
02419,Hermida,,0,199
00422,HERMINIA BRUMANA,,0,8199
00994,HIPOLITO YRIGOYEN,,1000,4599
02680,Hnos Aldacoche,,900,950
02453,Hnos Frascarolio,,300,999
00834,LUIS PIEDRABUENA COMANDANTE,,0,3199
04066,LUIS SANDRINI,,3800,5799
02339,LUIS VARESSE,,1700,2199
03187,LUIS VARETTO PADRE,,0,3999
00976,LUIS VERNET,,1400,3998
04180,LULES,,1200,1699
03083,MABEL,,100,1699
02278,MACACHA GUEMES,,3700,3899
00583,MACEDONIO FERNANDEZ,,0,399
05057,MAC GAUL ANDRES BIS,,2300,2399
04709,MADRE TERESA DE CALCUTA,,2900,5599
00720,MAGALLANES,,0,11899
04699,MAGRASSI GUILLERMO,,5500,6699
00949,TERMAS DE RIO HONDO,,0,3699
00315,JULIAN AGUIRRE,,0,8099
00473,JULIO CANESSA,,0,4399
02281,JULIO CORTAZAR,,3700,3899
04232,JULIO DE CARO,,0,1099
01005,JULIO MUÑOZ,,2150,2199
00722,MAIPU,,3100,10699
04155,LA ALONDRA,,7000,7699
02090,LA AURORA,,6000,7099
00693,LABARDEN,,0,4399
00850,MANUEL QUINTANA,,0,7399
04288,MARADONA LAUREANO ESTEBAN DOCTOR,,100,3299
03294,MARCELA,,0,199
00548,MARCELINO ECHEGARAY,,0,10499
02209,MARCELO GUSTAVO FRAGATA MARQUEZ TENIENTE,,1900,2399
00579,MARCELO JULIO FITTE DOCTOR,,0,3399
00952,TIERRA DEL FUEGO,,0,3999
04153,LA CACHIRLA,,2700,7699
04052,LA CALANDRIA,EL JARDIN DE PERALTA RAMOS,0,399
00345,MARCELO T. DE ALVEAR DOCTOR,,0,6499
00928,MARCOS SASTRE,,0,2999
03085,MARGARITA,,0,199
03086,MARIA,,0,99
00753,MARIA ADELINA FUNES DE MILLAN,,0,2499
03087,MARIANA,,0,299
03088,MARIANO,,0,299
00305,MARIANO ACOSTA GOBERNADOR,,0,3899
00478,MARIANO CASTEX DOCTOR,,900,10399
04014,MARIANO ROSAS,,6200,9999
00581,MARIA TERESA FERRARI DE GAUDINO DOCTORA,,1200,1399
02326,ORO NEGRO,,0,3399
03168,RIO LULES,,0,699
00480,MARIE CURIE,,0,7399
03089,MARIO,,0,199
00346,MARIO ABEL AMAYA DIPUTADO,,200,3099
02193,MARIO ANTONIO CISNERO SARGENTO 1º,,100,899
00417,MARIO BRAVO,,0,10299
02203,MARIO RAMON LUNA CABO,,1400,1899
04001,MARIQUE CACIQUE,,5900,9999
02171,MARQUEZ RAMON TENIENTE CORONEL,,1100,1399
03090,MARTA,,0,599
03091,MARTIN,,0,199
02257,MARTIN ALONSO PINZON,,5500,5850
02064,MARTINEZ ANTONIO,,0,5999
04056,LA CIGUEÑA,,0,399
03144,LA COLINA,,0,399
04750,LA CRUZ DEL SUR,,4700,4799
03139,LA CUESTA,,0,99
04345,LAFQUEN,PLAYA LOS LOBOS,100,699
05053,MARTINEZ DE HOZ FLORENCIO BIS,,1900,1999
00074,MARTINEZ DE HOZ MIGUEL,,330,399
02222,MARTIN FIERRO,,1100,1399
00497,MARTINIANO CHILABERT,,0,3599
00627,MARTIN MIGUEL DE GUEMES,,2000,4899
02442,Martin Oviedo,,0,1799
02449,Martin Sanchez de Junco,,400,1299
00743,MASCIAS ALBERTO ROQUE,,1700,2299
00745,MATHEU DOMINGO,,0,6599
00821,PEHUAJO,,0,3199
00942,MATIAS STROBEL,,0,10599
00746,MATIENZO BENJAMIN,,1448,2299
03092,MATILDE,,0,99
03093,MAURO,,0,99
04289,MAZZA SALVADOR DOCTOR,,100,2999
00750,MEJICO,,0,4099
04776,MELINAO,,4000,4199
00752,MENDOZA,,2000,4999
02550,MENENDEZ,,2100,2199
02110,MENGHIN EDUARDO,,6600,6799
03094,MERCEDES,SIERRA DE LOS PADRES,300,399
03095,MIGUEL,,0,199
01006,MIGUEL ANGEL CASTELLANO DOCTOR,,0,599
02305,MIGUEL CANE,,3400,5199
04756,TIERRA GAUCHA,,4500,4699
04151,LA GAVIOTA,,0,7699
02108,LAHILLE FERNANDO,,6600,7399
00761,MIGUEL DE ANDREA MONSEÑOR DOCTOR,,2700,3199
00964,MIGUEL DE UNAMUNO,,0,2399
00936,MIGUEL ESTANISLAO SOLER,,1900,12499
04712,MIGUELETES,,1200,1899
00624,MIGUEL GUGLIELMOTTI,,200,1199
00902,MIGUEL SAGASTIZABAL,,0,7999
02352,MIGUEL URRUTIA,,1900,2199
02460,Miguel Vignolo,,100,1399
03295,MIRTA,,0,199
00819,PELAYO,,200,2199
04149,PERDIZ,,7000,7449
00757,MISIONES,,0,4099
00760,MITRE BARTOLOME,,1100,4599
04177,MOCOBIES,,2100,2199
04189,MOCTEZUMA,,4000,7401
02050,MONSALVO,,3100,3499
04791,MONTE MALABRIGO,PARQUE INDUSTRIAL,0,1999
02294,MONTE MALABRIGO,EL COLMENAR,2900,5499
02382,MONTE OLIVIA,,6600,7799
00767,MORENO,,1000,19998
02175,MORENO PERITO,,4000,5599
04176,TINGUES,,2100,2198
02165,LA LAURA,,3600,4299
04747,LA LEGUA,,4700,4899
02627,LA LOMA,,8000,8299
00772,MOSCONI ENRIQUE C. GENERAL,,0,3799
02172,MOYANO CARLOS,,1100,1299
02173,NAHUEL HUAPI,,4200,5599
04185,NAHUELPAN,,4700,4999
04184,NAMUNCURA,,4300,4999
00777,NAPOLES,,1600,9899
03096,NARCISO,,0,299
03097,NATALIA,,0,199
03098,NATIVIDAD,,0,599
00692,ONESIMO LEGUIZAMON,,0,3399
00794,ORIGONE MANUEL FELIX,,7900,8499
00780,NECOCHEA,,3100,9799
03099,NESTOR,,0,499
00782,NEUQUEN,,0,4199
00784,NEWBERY EDUARDO,,7900,8499
04102,NEWBERY J.,,3200,12699
02273,NICOLAS DAZEO,,3700,5499
04331,NN A,,3200,3599
04332,NN B,,1500,1699
03100,NOEMI,,0,799
02463,Nogueira,,400,1799
03101,NORA,,0,99
03102,NORBERTO,,0,99
03181,NUESTRA SEÑORA DE LA CONCEPCION,,0,799
03182,NUESTRA SEÑORA DE LOS DESAMPARADOS,,0,1699
04164,TOBAS,,1200,2099
04233,NUESTRA SRA DE SCHOENSTATT,,0,3599
03103,OFELIA,,0,499
00785,O'HIGGINS,,200,2099
00787,OLAVARRIA,,2100,4899
00790,OLAZABAL FELIX DE,,0,4199
00789,OLEGARIO OLAZAR,,0,9399
00350,OLEGARIO V ANDRADE,,0,2199
03104,OLGA,,0,449
04714,OLLEROS,,1300,1799
02189,OMAR ALDO FERREYRA  SOLDADO,,900,1099
00800,ORTIZ DE ZARATE,,2800,11499
03105,OSCAR,,0,99
03106,OSVALDO,,0,199
04097,OSVALDO FRESEDO,,9700,10499
00763,OSVALDO MAGNASCO,,0,4399
01000,OTTO KRAUSE INGENIERO,,5000,5199
02087,OUTES FELIX,,5600,6799
03107,OVIDIO,,0,99
03108,PABLO,,0,199
00781,PABLO NERUDA,,0,199
02086,PABON PEDRO,,5500,5699
03183,PADRE GUILLERMO FURLONG,,0,799
04735,PAGO CHICO,,5600,5699
02456,Pajarito Pereyra,,200,999
01470,PALESTINA,,9500,10899
02169,LOS CASTAÑOS,ESTACION CAMET,1400,1699
00458,LOS CEDROS,BOSQUE ALEGRE,8600,8899
02482,LOS CEDROS,ESTACION CAMET,0,699
02626,LOS CEDROS - BO. CAMET,,7400,8099
00805,PARAGUAY,,0,2599
04716,PARANA,,1300,1799
02105,PARODI LORENZO,,1,8299
00811,PASAJE BANAT GABITO,,3100,3199
04222,PASAJE CALLE 46,,3200,3799
00459,PASAJE CATEDRAL,,1700,1799
00511,PASAJE DE ANGELI,,0,199
04237,PASAJE EL DANTE,,0,99
04238,PASAJE EL FARO,,0,49
00427,PASAJE JUAN CARLOS CASTAGNINO,,200,899
00813,PASAJE MAR DEL PLATA,,500,599
00905,PASAJE SAN BERNARDO,,500,599
00768,PASAJE VECINALISTA ABELARDO MOLTENI,,4700,4799
04732,PASCANA GRANDE,,5500,5599
03109,PASCUAL,,0,249
00775,PASCUAL MUGABURU,,0,8099
02207,PASCUAL RENE BLANCO SARGENTO 1º,,129,1899
01002,PASEO CELSO NICANOR  ALDAO DOCTOR,,5500,6100
02457,Pedro y Tadeo Franco,,100,999
00842,PRIMERA JUNTA,,0,8199
00844,PRINGLES,,200,2599
05035,PSJE.BERUTI ANTONIO,,9450,9749
05038,PSJE. ECUADOR,,0,99
04769,PSJE.EL CARDENAL - BQ.P.R,,2100,2199
04774,PSJE.EL HORNERO-BQ.P.R,,3600,3699
04773,PSJE.EL ZORZAL-BQ.P.RAMOS,,3600,3699
05036,PSJE.ERREA FERMIN,,0,149
05034,PSJE.GARDEL CARLOS,,600,899
05039,PSJE. PORTUGAL,,0,149
05037,PSJE.VENEZUELA,,0,99
05056,PTA. RAMOS E. BIS,,2000,2299
00829,PTA.RAMOS EDUARDO,,0,3399
00846,PUAN,,1700,9999
04339,PUCO YAN,PLAYA LOS LOBOS,100,699
04175,PUELCHES,,1100,1899
02176,PUERTO MADRYN,,1100,1399
02057,PUJIA JOSE,,0,5599
02311,PURA SAGASTA,,3200,3499
02177,QUESADA JOSE,,1400,1599
04784,QUINQUELLA MARTIN BIS,,700,799
00527,RAFAEL DE RIEGO GENERAL,,0,3199
02445,Rafael Garcia,,200,1499
02327,RAFAEL LATUF,,2100,2245
02256,RAFAEL OBLIGADO,,3600,5848
05099,RAMBLA PUNTA MOGOTES,,2,24
01469,RAMIREZ  FRANCISCO J. GENERAL,,300,3299
02676,Ramon Arves,,500,599
02349,RAMON CABEZAS,,1900,2199
00488,RAMON CARRILLO DOCTOR,,600,2899
02206,RAMON DE LA COLINA COMODORO,,1400,1899
03289,RAMON ITURRIOZ,,0,799
03115,RAQUEL,,0,99
00932,SICILIA,,1400,9099
00870,RIO NEGRO,,3400,10199
03156,RIO NEGRO,LA GLORIA DE LA PEREGRINA,0,399
00808,PAZ JOSE MARIA GENERAL,,2400,5099
03112,PEDRO,,0,299
03237,RIO NOGOYA,,100,199
03155,RIO PARANA,,0,399
03236,RIO PILCOMAYO,,0,1099
03233,RIO PINTO,,0,2899
03158,RIO SAMBOROMBON,,0,798
03172,RIO SUQUIA,,0,1399
03175,RIO TERCERO,,0,699
03231,RIO TEUCO,,500,1999
03170,RIO TUPUNGATO,,400,1399
03117,RITA,,0,99
00872,RIVADAVIA,,2000,19998
00874,RIVAS IGNACIO GENERAL,,2300,4999
03118,ROBERTO,,0,199
00358,ROBERTO ARLT,,5800,5899
00876,ROCA JULIO,,0,8199
00876,ROCA JULIO ARGENTINO GENERAL,,0,8199
01405,RODOLFO WALSH,,0,1099
00880,RODRIGUEZ MARTIN,,200,1599
00966,URQUIZA JUAN JOSE DE GENERAL,,2400,5099
02443,Pedro Ferrari,,0,1699
00574,PEDRO FERRE,,4600,5199
02357,PEDRO GOYENA,,11500,12899
02444,Pedro Guillen,PARQUE EL CASAL,0,1599
00451,PEDRO IGNACIO DE CASTRO BARROS,,2500,3199
02461,Pedro Irigoyen,,200,1799
00749,PEDRO MEDRANO,,2800,5299
00356,PEDRO MIGUEL ARAOZ,,2200,3199
00881,RODRIGUEZ PEÑA,,0,8199
01003,ROLDAN BELISARIO BIS,,2800,2999
02055,ROMANO NESTOR,,0,5549
00904,SALTA,,300,4499
02250,SALVADOR ALLENDE,,2050,4099
00931,SAN ANTONIO,,8300,8899
04170,SANAVIRONES,,1200,2099
05046,SAN BENITO,,7600,7799
02104,SANCHEZ LABRADOR R.P.,,1,6799
02093,SAN FRANCISCO DE ASIS,,5800,8299
04713,SAN FRANCISCO JAVIER,,0,1899
00435,SAN JOSE DE CALASANZ,,0,2799
00908,SAN JUAN,,0,4349
02314,SANTOS BAÑUELOS,,10700,11299
00926,SARMIENTO,,2100,4899
00888,ROMERO EDUARDO,,2000,3399
00936,SOLER MIGUEL,,1900,12499
00938,SOLIS,,3200,11399
